#SampleID,ERR209679_1_kneaddata_taxonomic_profile,ERR209680_1_kneaddata_taxonomic_profile,ERR209681_1_kneaddata_taxonomic_profile,ERR209684_1_kneaddata_taxonomic_profile,ERR209685_1_kneaddata_taxonomic_profile,ERR209690_1_kneaddata_taxonomic_profile,ERR209691_1_kneaddata_taxonomic_profile,ERR209692_1_kneaddata_taxonomic_profile,ERR209693_1_kneaddata_taxonomic_profile,ERR209695_1_kneaddata_taxonomic_profile,ERR209696_1_kneaddata_taxonomic_profile,ERR209697_1_kneaddata_taxonomic_profile,ERR209698_1_kneaddata_taxonomic_profile,ERR209699_1_kneaddata_taxonomic_profile,ERR209700_1_kneaddata_taxonomic_profile,ERR209701_1_kneaddata_taxonomic_profile,ERR209706_1_kneaddata_taxonomic_profile,ERR209707_1_kneaddata_taxonomic_profile,ERR209708_1_kneaddata_taxonomic_profile,ERR209709_1_kneaddata_taxonomic_profile,ERR209710_1_kneaddata_taxonomic_profile,ERR209711_1_kneaddata_taxonomic_profile,ERR209715_1_kneaddata_taxonomic_profile,ERR209716_1_kneaddata_taxonomic_profile,ERR209717_1_kneaddata_taxonomic_profile,ERR209729_1_kneaddata_taxonomic_profile,ERR209730_1_kneaddata_taxonomic_profile,ERR209731_1_kneaddata_taxonomic_profile,ERR209732_1_kneaddata_taxonomic_profile,ERR209739_1_kneaddata_taxonomic_profile,ERR209740_1_kneaddata_taxonomic_profile,ERR209743_1_kneaddata_taxonomic_profile,ERR209744_1_kneaddata_taxonomic_profile,ERR209745_1_kneaddata_taxonomic_profile,ERR209746_1_kneaddata_taxonomic_profile
Actinomyces_graevenitzii,0.2656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061200000000000004,0.0079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adlercreutzia_equolifaciens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040060000000000005,0.18394000000000002,0.22221999999999997,0.0,0.0,0.0,0.0,0.43038000000000004,0.36288000000000004,0.0,0.0,0.16372,0.1287
Alistipes_finegoldii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038380000000000004,0.04908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09124,0.11552,0.0,0.0,1.51546,1.40048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054020000000000006,0.052020000000000004
Alistipes_indistinctus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051739999999999994,0.0574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_onderdonkii,0.0,0.0,0.0,0.0,0.36468,0.0,0.0,3.3793800000000003,3.8520199999999996,0.014240000000000001,0.08544,0.0693,0.0,0.0,0.0,0.0,0.11964000000000001,0.12844,0.0,0.0,0.0,0.0,5.21844,2.2766,2.6453599999999997,0.0,0.0,2.99098,2.55408,0.00344,0.0,0.0,0.0,4.22342,3.4041
Alistipes_putredinis,0.0,0.0,0.0,0.0,11.07146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6526400000000003,4.0722,0.0,0.0,0.09842000000000001,0.12938,14.45362,28.61154,30.561759999999996,0.07288,0.08482,0.0455,0.020919999999999998,0.0,0.0,0.65494,0.0,14.064779999999999,12.89212
Alistipes_senegalensis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006640000000000001,0.007520000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09236,0.07458,0.0,0.0,0.0,0.0
Alistipes_shahii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03242,0.17378,0.11812,0.0,0.0,0.0,0.0,0.441,0.5161399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61154,0.57768
Alistipes_sp_AP11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7662,0.86216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02625,0.11432,0.055889999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09771,0.52148,0.0,0.0,0.0,0.00119,0.0,0.35818,0.29175,0.09021,0.06175,0.0,0.0,0.0,0.0
Alloscardovia_omnicolens,0.28493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atopobium_minutum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atopobium_parvulum,2.4020799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00796,0.006840000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01654,0.02086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atopobium_rimae,0.53489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroidales_bacterium_ph8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05654,0.79684,0.6372,0.58478,0.5262399999999999,0.42323999999999995,0.0,0.0,0.0,0.0
Bacteroides_barnesiae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958,0.9223399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_caccae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051620000000000006,0.06676,3.4287400000000003,1.1912,1.31112,0.0,0.0,0.0,0.0,15.45776,15.00794,0.0,0.0,0.0,0.0,1.8647200000000002,1.60578,1.58562,0.0,0.0,0.0,0.0,9.0443,8.99702,0.0,0.0,3.55024,4.1936
Bacteroides_cellulosilyticus,0.0,0.0,0.0,27.03862,47.7824,0.0,0.0,0.0,0.0,0.0,0.2505,0.28368000000000004,0.0,0.0,0.0,0.0,0.1764,0.15164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_clarus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83254,7.86574,8.316239999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012980000000000002,0.0017,0.0,0.0,1.5604200000000001,1.41096,0.0,0.0,0.029439999999999997,0.035660000000000004
Bacteroides_coprocola,0.0,0.0,0.0,0.0,0.0,81.97118,72.7883,89.31914,86.42788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00518,0.0032,0.0,0.0,0.0,0.0,0.0,0.015280000000000002,0.02876,0.01252,0.007640000000000001,0.0,0.0,0.0,0.01192,0.0,0.0,0.0,0.0
Bacteroides_dorei,5.3857800000000005,0.0,0.0,112.47923999999999,10.77034,4.152480000000001,24.03634,0.90664,1.0116,0.07877999999999999,0.3553,0.07542,5.41948,4.71916,5.7291,5.11354,3.66868,4.38928,0.0,0.0050799999999999994,0.0,0.0,0.0,0.0,0.0,0.045360000000000004,0.0382,0.0,0.0,0.16068,0.09654,75.7309,103.3458,0.37998000000000004,0.44232
Bacteroides_eggerthii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013800000000000002,0.00286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324,0.0398,0.0,0.0,0.0,0.0,18.04926,40.1577,39.15092,0.0,0.0,0.0,0.0,2.2678,2.21644,11.72678,0.0,76.87396,84.5283
Bacteroides_faecis,0.0,0.0,2.26664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9830200000000002,3.1318799999999998,0.0,0.0,0.0,0.0,0.003,0.0017399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6036599999999996,0.0,1.28492,1.3831799999999999
Bacteroides_finegoldii,0.9615600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3916,11.30602,11.257,0.0,0.0,0.0,0.0,1.7966400000000002,1.77948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3436,2.79088
Bacteroides_fragilis,18.02177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.436840000000004,36.279740000000004,12.41286,13.578560000000001,0.26604,0.74546,0.74592,0.0,0.0,0.0,0.0,0.24511999999999998,0.20604,0.0,0.0,7.79064,8.778139999999999
Bacteroides_intestinalis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.887620000000002,27.5822,13.321720000000001,14.97192,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_massiliensis,0.0,36.2079,28.17316,0.0,0.0,0.0,0.0,0.0182,0.0231,36.81592,45.63722,46.376020000000004,0.0,0.00256,0.0,0.0,24.742079999999998,24.697020000000002,0.0,0.0,0.0,0.0,0.0,0.0246,0.030719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00788
Bacteroides_nordii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037739999999999996,0.04036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_ovatus,0.49438999999999994,5.5934,15.758420000000001,9.41178,41.11732,0.0,0.0,0.0,0.0,40.74264,29.322879999999998,30.601,0.0,0.0,0.0,0.00058,1.35846,1.34756,63.197880000000005,64.44048000000001,29.96348,30.244840000000003,36.42966,21.19782,20.626379999999997,0.0,0.00098,0.0,0.0,47.8213,47.83116,4.29856,0.0,0.2785,0.32208000000000003
Bacteroides_plebeius,0.16692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.533220000000002,15.1071,14.38778,0.0,0.0,0.0,0.0,0.0,0.0,28.909979999999997,0.0,0.0,0.0
Bacteroides_salyersiae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75984,3.87508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_sp_1_1_6,0.0,0.0,0.0,0.0,54.87506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_sp_2_1_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56028,1.57318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_stercoris,0.0,25.315260000000002,39.18112,0.0,0.0,24.85664,10.89152,27.076759999999997,27.278259999999996,22.64428,36.418279999999996,34.495979999999996,0.0,0.0,0.0,0.0,62.99251999999999,62.9512,0.0,0.0,0.0,0.0,5.27094,28.3779,28.39082,0.0,0.0,0.0,0.0,0.0,0.0,4.77616,0.0,28.30242,29.964920000000003
Bacteroides_thetaiotaomicron,0.0,0.0,0.0,41.1163,0.0,13.887820000000001,13.084019999999999,5.22382,5.148,4.15086,3.1866,3.6664800000000004,0.0,0.0,0.0,0.0,0.44564,0.45266000000000006,0.0,0.00868,0.0,0.0,7.22698,10.762039999999999,10.65254,0.0,0.0,0.0,0.0,0.0,0.0,2.0693599999999996,0.0,2.2721,2.5834200000000003
Bacteroides_uniformis,3.71978,26.504379999999998,28.7702,0.0,0.0,33.57022,15.24164,27.68768,27.6428,2.77936,11.080739999999999,11.59308,0.0,0.00502,0.0,0.00734,7.88718,7.896839999999999,0.0,0.008159999999999999,0.0,0.0,48.61144,13.70094,13.764660000000001,0.01546,0.01242,0.0,0.0,6.1264199999999995,6.1142,35.7091,0.0,25.50638,13.52126
Bacteroides_vulgatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.659740000000003,28.351190000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_vulgatus,0.18197,106.37908,85.85048,0.0,0.0,21.45932,61.40991999999999,18.75054,17.5423,35.81262,23.20936,24.21254,99.32392,103.00272,74.1861,76.1899,28.659740000000003,28.351190000000003,77.51106,77.96795999999999,143.13596,144.40516000000002,0.0,0.02286,0.01942,164.38732,164.74866,128.68074,141.9667,82.8569,84.55348000000001,23.92334,96.6542,9.1146,10.2623
Bacteroides_xylanisolvens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barnesiella_intestinihominis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44252,5.443980000000001,5.2811,0.0,0.0,21.9003,22.31306,1.72422,1.68956,0.0,0.0,0.0,0.0,5.45348,23.1369,23.21304,0.0,0.0,0.0,0.0,2.7702400000000003,2.8374200000000003,5.94592,0.0,9.85298,10.49488
Bifidobacterium_adolescentis,0.34121999999999997,0.0,0.0,0.0,0.0,0.8889799999999999,0.0,7.7482,9.12452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37618,1.57656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010740000000000001,0.0,0.0,0.0,4.29092,3.98786,0.0,0.0,0.0,0.0
Bifidobacterium_bifidum,0.0,0.0,0.0,0.0,0.0,0.04406,0.0,1.50432,1.8382599999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8424,0.0025399999999999997,0.012,4.51454,3.9045199999999998,36.13892,25.41786,10.94994,9.348939999999999,0.0,0.0,0.0,0.0
Bifidobacterium_breve,10.09057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bifidobacterium_catenulatum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8013399999999999,0.8288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3875,1.1676600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22964,1.2920399999999999,0.0,0.0,0.0,0.0
Bifidobacterium_dentium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bifidobacterium_longum,6.31532,0.0,0.0,0.0,0.0,0.531,0.0,4.0503,4.698,2.76598,3.9562800000000005,2.9018200000000003,17.44888,12.87708,0.19655999999999998,0.14357999999999999,0.0,0.0,2.149,1.58208,2.30218,1.55934,0.6509,0.10726,0.15908,2.71372,2.5424599999999997,15.8445,10.975439999999999,5.4520800000000005,5.82868,0.0,0.0,0.1938,0.17232
Bifidobacterium_pseudocatenulatum,40.90038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04732,0.037939999999999995,16.815520000000003,16.19916,0.8729,0.8493799999999999,24.73274,4.51044,5.17604,0.0,0.0,0.0,0.0,0.27555999999999997,0.3118,0.0,0.0,0.0,0.0
Butyricimonas_synergistica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00988,0.0033,0.00404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017399999999999998
Collinsella_aerofaciens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52808,0.63194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57732,3.247,0.0,0.0,2.87202,2.0068799999999998
Collinsella_intestinalis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4943,2.19524,1.43456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20072,1.20024,1.47338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Collinsella_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00562,0.06121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coprobacter_fastidiosus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18882000000000002,0.2763,0.37214,0.0,0.0,0.0,0.0,0.19448,0.16108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coriobacteriaceae_bacterium_phI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04392,0.045739999999999996,0.0,0.0,0.0,0.0
Eggerthella_lenta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00468,0.00826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022119999999999997,0.02352
Eggerthella_unclassified,0.04899,0.0,0.0,0.0,0.0,0.0,0.0,0.25922,0.3126,0.05426,0.17119,0.11029000000000001,0.0,0.0,0.0,0.0,0.01571,0.0172,1.74727,1.11775,1.08217,0.73026,0.07827,0.030080000000000003,0.03974,0.0,0.0,0.11023,0.05725,0.12735,0.10564000000000001,0.0,0.0,0.015969999999999998,0.0062
Gardnerella_vaginalis,0.71091,0.0,0.0,0.0,0.0,0.0,0.0,0.016319999999999998,0.0134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gordonibacter_pamelaeae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03148,0.02908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00922,0.01772,0.0,0.0,0.08954,0.047,0.02544,0.00646,0.01784,0.0,0.0,0.9123,0.83714,0.0,0.0,0.0,0.0,0.024059999999999998,0.02702
Methanobrevibacter_smithii,0.02968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Methanobrevibacter_unclassified,0.04935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odoribacter_splanchnicus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04168,2.92104,0.53646,1.01076,1.04088,0.0,0.0,0.0,0.0,0.36746,0.35804,0.0,0.0,5.24946,5.26492,1.31318,1.8778,1.84634,0.0,0.0,0.0,1.7806799999999998,0.0,0.0,0.0,0.0,3.24146,3.7678800000000003
Odoribacter_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15635,0.0,0.17363,0.18955,0.0,0.0,0.0,0.0
Parabacteroides_distasonis,0.73443,0.0,0.0,0.0,0.0,0.0,1.4052799999999999,0.0,0.0,0.8590200000000001,0.9243,0.68,0.0,0.0,0.0,0.0,0.10902,0.32494,0.0,0.0,0.0,0.0,0.0,0.0,0.00636,0.0,0.0,0.0,0.0,9.53532,10.020660000000001,0.0,0.0,0.0,0.0053
Parabacteroides_goldsteinii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parabacteroides_johnsonii,0.0,0.0,0.0,9.95406,33.99722,0.0,0.0,0.0,0.0,0.38484,0.858,0.8323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17600000000000002,0.1917,0.0,0.0,0.0,0.0
Parabacteroides_merdae,0.40198,0.0,0.0,0.0,0.021519999999999997,0.0,0.0,0.0,0.0,1.50748,1.86178,1.8703599999999998,0.0,0.0,0.0,0.0,4.79526,4.77804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.63022,5.79206,3.6513199999999997,0.0,2.26714,2.6649599999999998
Parabacteroides_unclassified,0.38595999999999997,0.0,0.0,0.0,0.0,9.319139999999999,0.5715,4.907,5.42845,5.19539,3.0325900000000003,2.86081,0.0,0.0,0.0,0.0,2.0444299999999997,1.7824200000000001,0.0,0.026080000000000002,0.0,0.0,2.06473,2.76958,2.16867,0.014180000000000002,0.00855,0.0,0.0,0.0,0.0,0.0,0.0,0.6423800000000001,0.70534
Paraprevotella_clara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.758,2.0847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23046,1.2603799999999998
Paraprevotella_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02825,0.8959299999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37476,0.30848000000000003,0.0,0.0,1.04367,1.11794
Paraprevotella_xylaniphila,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09564,0.07418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39094,3.4507199999999996,0.0,0.0,0.047639999999999995,0.0476
Parascardovia_denticolens,1.45411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prevotella_bivia,0.2734,0.0,0.0,0.0,0.0,0.0,0.0,0.0157,0.0114,2.11302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009559999999999999,0.0,0.0,0.0,0.0
Prevotella_copri,0.10754000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00406,0.0,0.02276,77.80771999999999,79.39206,97.98794000000001,96.23201999999999,0.0,0.0,0.007659999999999999,0.05334,0.0,0.017419999999999998,0.0,0.0,0.0,0.22301999999999997,0.18888,0.17862,0.19247999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Prevotella_disiens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
